,username,rating,date
0,AnishPanda2016,979,2022-12-13
1,AnishPanda2016,1085,2022-12-14
2,AnishPanda2016,1140,2022-12-16
3,AnishPanda2016,1023,2022-12-17
4,AnishPanda2016,1016,2022-12-18
5,AnishPanda2016,989,2022-12-19
6,AnishPanda2016,974,2022-12-22
7,AnishPanda2016,966,2022-12-23
8,AnishPanda2016,954,2022-12-24
9,AnishPanda2016,932,2023-01-02
10,AnishPanda2016,877,2023-01-03
11,AnishPanda2016,870,2023-01-04
12,AnishPanda2016,849,2023-01-05
13,AnishPanda2016,829,2023-01-06
14,AnishPanda2016,808,2023-01-07
15,AnishPanda2016,816,2023-01-09
16,AnishPanda2016,831,2023-03-16
17,AnishPanda2016,818,2023-03-21
18,AnishPanda2016,868,2023-06-12
19,AnishPanda2016,814,2023-06-25
20,AnishPanda2016,853,2023-07-03
21,AnishPanda2016,840,2023-07-09
22,AnishPanda2016,872,2023-07-10
23,AnishPanda2016,838,2023-07-11
24,AnishPanda2016,810,2023-07-13
25,AnishPanda2016,811,2023-07-17
26,AnishPanda2016,820,2023-07-18
27,AnishPanda2016,855,2023-07-22
28,AnishPanda2016,888,2023-07-23
29,AnishPanda2016,948,2023-07-24
30,AnishPanda2016,954,2023-07-25
31,AnishPanda2016,983,2023-07-31
32,AnishPanda2016,1003,2023-08-01
33,AnishPanda2016,999,2023-08-04
34,AnishPanda2016,1012,2023-08-05
35,AnishPanda2016,1027,2023-08-06
36,AnishPanda2016,1073,2023-08-07
37,AnishPanda2016,1097,2023-08-08
38,AnishPanda2016,1120,2023-08-09
39,AnishPanda2016,1140,2023-08-10
40,AnishPanda2016,1164,2023-08-11
41,AnishPanda2016,1169,2023-08-12
42,AnishPanda2016,1175,2023-08-14
43,AnishPanda2016,1177,2023-08-15
44,AnishPanda2016,1182,2023-08-16
45,AnishPanda2016,1204,2023-08-17
46,AnishPanda2016,1211,2023-08-18
47,AnishPanda2016,1198,2023-08-19
48,AnishPanda2016,1210,2023-08-20
49,AnishPanda2016,1228,2023-08-23
50,AnishPanda2016,1236,2023-08-25
51,AnishPanda2016,1244,2023-08-26
52,AnishPanda2016,1232,2023-08-27
53,AnishPanda2016,1242,2023-08-29
54,AnishPanda2016,1240,2023-08-30
55,AnishPanda2016,1250,2023-09-02
56,AnishPanda2016,1255,2023-09-04
57,AnishPanda2016,1260,2023-09-05
58,AnishPanda2016,1266,2023-09-06
59,AnishPanda2016,1259,2023-09-08
60,AnishPanda2016,1264,2023-09-09
61,AnishPanda2016,1271,2023-09-13
62,AnishPanda2016,1259,2023-09-14
63,AnishPanda2016,1248,2023-09-15
64,AnishPanda2016,1250,2023-09-16
65,AnishPanda2016,1258,2023-09-17
66,AnishPanda2016,1253,2023-09-18
67,AnishPanda2016,1264,2023-09-24
68,AnishPanda2016,1250,2023-09-29
69,AnishPanda2016,1251,2023-09-30
70,AnishPanda2016,1209,2023-10-01
71,AnishPanda2016,1211,2023-10-05
72,AnishPanda2016,1216,2023-10-06
73,AnishPanda2016,1206,2023-10-07
74,AnishPanda2016,1217,2023-10-08
75,AnishPanda2016,1220,2023-10-09
76,AnishPanda2016,1232,2023-10-10
77,AnishPanda2016,1215,2023-10-13
78,AnishPanda2016,1221,2023-10-14
79,AnishPanda2016,1243,2023-10-16
80,AnishPanda2016,1240,2023-10-17
81,AnishPanda2016,1230,2023-10-18
82,AnishPanda2016,1237,2023-10-20
83,AnishPanda2016,1232,2023-10-21
84,AnishPanda2016,1240,2023-10-26
85,AnishPanda2016,1235,2023-10-29
86,AnishPanda2016,1248,2023-11-03
87,AnishPanda2016,1243,2023-11-04
88,AnishPanda2016,1265,2023-11-05
89,AnishPanda2016,1272,2023-11-07
90,AnishPanda2016,1279,2023-11-08
91,AnishPanda2016,1274,2023-11-09
92,AnishPanda2016,1268,2023-11-10
